id,date,revenue
0,2017-01-02,0
1,2017-01-03,15894.93
2,2017-01-04,320323.76
3,2017-01-05,77693.38
4,2017-01-06,103384.29
5,2017-01-07,
6,2017-01-08,
7,2017-01-09,562962.46
8,2017-01-10,331365.8
9,2017-01-11,14035.22
10,2017-01-12,72170.4
11,2017-01-13,343775.55
12,2017-01-14,
13,2017-01-15,
14,2017-01-16,
15,2017-01-17,608447.96
16,2017-01-18,278884.1
17,2017-01-19,123932.89
18,2017-01-20,252560.03
19,2017-01-21,
20,2017-01-22,
21,2017-01-23,808426.22
22,2017-01-24,64842.38
23,2017-01-25,103212.55
24,2017-01-26,162341.11
25,2017-01-27,125709.97
26,2017-01-28,
27,2017-01-29,
28,2017-01-30,193951.24
29,2017-01-31,216331.7
30,2017-02-01,158755.74
31,2017-02-02,236133.86
32,2017-02-03,255939.12
33,2017-02-04,
34,2017-02-05,
35,2017-02-06,375222.04
36,2017-02-07,607573.99
37,2017-02-08,19347
38,2017-02-09,152173.99
39,2017-02-10,247962.19
40,2017-02-11,
41,2017-02-12,
42,2017-02-13,236277.78
43,2017-02-14,135423.46
44,2017-02-15,94012.52
45,2017-02-16,139252.09
46,2017-02-17,132733.45
47,2017-02-18,
48,2017-02-19,
49,2017-02-20,0
50,2017-02-21,595408.38
51,2017-02-22,85126.2
52,2017-02-23,120722.12
53,2017-02-24,160534.71
54,2017-02-25,
55,2017-02-26,
56,2017-02-27,553403.99
57,2017-02-28,274238.66
58,2017-03-01,35852.41
59,2017-03-02,166562.71
60,2017-03-03,320113.44
61,2017-03-04,
62,2017-03-05,
63,2017-03-06,302645.35
64,2017-03-07,255871.8
65,2017-03-08,159172.2
66,2017-03-09,238418.79
67,2017-03-10,576720.59
68,2017-03-11,
69,2017-03-12,
70,2017-03-13,390844
71,2017-03-14,184212.58
72,2017-03-15,203819.97
73,2017-03-16,170903.41
74,2017-03-17,124631.3
75,2017-03-18,
76,2017-03-19,
77,2017-03-20,287412.53
78,2017-03-21,484753.9
79,2017-03-22,119249.88
80,2017-03-23,275930.98
81,2017-03-24,208317.63
82,2017-03-25,
83,2017-03-26,
84,2017-03-27,495786.78
85,2017-03-28,199664.59
86,2017-03-29,131680.35
87,2017-03-30,320126.8
88,2017-03-31,419242.01
89,2017-04-01,
90,2017-04-02,
91,2017-04-03,640505.68
92,2017-04-04,30643.79
93,2017-04-05,58021.78
94,2017-04-06,203804.35
95,2017-04-07,287363.3
96,2017-04-08,
97,2017-04-09,
98,2017-04-10,566733.9
99,2017-04-11,638139.11
100,2017-04-12,326009
101,2017-04-13,111073.02
102,2017-04-14,419590.2
103,2017-04-15,
104,2017-04-16,
105,2017-04-17,239981.06
106,2017-04-18,474002.47
107,2017-04-19,57888.25
108,2017-04-20,229429.46
109,2017-04-21,427488.11
110,2017-04-22,
111,2017-04-23,
112,2017-04-24,402475.66
113,2017-04-25,587162.52
114,2017-04-26,208513.35
115,2017-04-27,96955.92
116,2017-04-28,309935.23
117,2017-04-29,
118,2017-04-30,
119,2017-05-01,204924.64
120,2017-05-02,398596.82
121,2017-05-03,232143.19
122,2017-05-04,324588.36
123,2017-05-05,505007.19
124,2017-05-06,
125,2017-05-07,
126,2017-05-08,165684.24
127,2017-05-09,350610.68
128,2017-05-10,49115.1
129,2017-05-11,385014.94
130,2017-05-12,299082.53
131,2017-05-13,
132,2017-05-14,
133,2017-05-15,431896.62
134,2017-05-16,236798.43
135,2017-05-17,47532.8
136,2017-05-18,155064.45
137,2017-05-19,445630.69
138,2017-05-20,
139,2017-05-21,
140,2017-05-22,947720.74
141,2017-05-23,220352.5
142,2017-05-24,159665.79
143,2017-05-25,198889.65
144,2017-05-26,482900.19
145,2017-05-27,
146,2017-05-28,
147,2017-05-29,
148,2017-05-30,393978.87
149,2017-05-31,329707.71
150,2017-06-01,168261.74
151,2017-06-02,269523.43
152,2017-06-03,
153,2017-06-04,
154,2017-06-05,638676.61
155,2017-06-06,160165.74
156,2017-06-07,169058.21
157,2017-06-08,107178.28
158,2017-06-09,98341.41
159,2017-06-10,
160,2017-06-11,
161,2017-06-12,353331.31
162,2017-06-13,308329.94
163,2017-06-14,65087
164,2017-06-15,199785.93
165,2017-06-16,328187.84
166,2017-06-17,
167,2017-06-18,
168,2017-06-19,777491.18
169,2017-06-20,202010.75
170,2017-06-21,128994.73
171,2017-06-22,142810.86
172,2017-06-23,349738.49
173,2017-06-24,
174,2017-06-25,
175,2017-06-26,822872.49
176,2017-06-27,107273.92
177,2017-06-28,64970.24
178,2017-06-29,206728.7
179,2017-06-30,526835.62
180,2017-07-01,
181,2017-07-02,
182,2017-07-03,385511.04
183,2017-07-04,
184,2017-07-05,60867.01
185,2017-07-06,527634.97
186,2017-07-07,176435.57
187,2017-07-08,
188,2017-07-09,
189,2017-07-10,602917.78
190,2017-07-11,334347.25
191,2017-07-12,28054.95
192,2017-07-13,153445.45
193,2017-07-14,314071.69
194,2017-07-15,
195,2017-07-16,
196,2017-07-17,1330255.28
197,2017-07-18,139701.51
198,2017-07-19,189492.56
199,2017-07-20,204877.09
200,2017-07-21,468639.78
201,2017-07-22,
202,2017-07-23,
203,2017-07-24,435126.1
204,2017-07-25,234718.66
205,2017-07-26,42711.17
206,2017-07-27,186041.2
207,2017-07-28,297886.98
208,2017-07-29,
209,2017-07-30,
210,2017-07-31,573064.66
211,2017-08-01,225660.14
212,2017-08-02,209765.58
213,2017-08-03,241080.41
214,2017-08-04,547965.24
215,2017-08-05,
216,2017-08-06,
217,2017-08-07,598780.95
218,2017-08-08,357482.55
219,2017-08-09,121282.44
220,2017-08-10,427088.07
221,2017-08-11,
222,2017-08-12,
223,2017-08-13,4610
224,2017-08-14,468971.62
225,2017-08-15,323740.02
226,2017-08-16,184439.68
227,2017-08-17,364971.35
228,2017-08-18,
229,2017-08-19,
230,2017-08-20,483312.76
231,2017-08-21,129994.63
232,2017-08-22,38824673
233,2017-08-23,243113.07
234,2017-08-24,159879.53
235,2017-08-25,
236,2017-08-26,
237,2017-08-27,713299.92
238,2017-08-28,283478.89
239,2017-08-29,199255.59
240,2017-08-30,65312.58
241,2017-08-31,263999.64
242,2017-09-01,
243,2017-09-02,
244,2017-09-03,
245,2017-09-04,597790.67
246,2017-09-05,271168.64
247,2017-09-06,124901.06
248,2017-09-07,283919.57
249,2017-09-08,
250,2017-09-09,
251,2017-09-10,
252,2017-09-11,374989.14
253,2017-09-12,23528.75
254,2017-09-13,118990.13
255,2017-09-14,118990.13
256,2017-09-15,271727.34
257,2017-09-16,
258,2017-09-17,709930.08
259,2017-09-18,178631.96
260,2017-09-19,46911.75
261,2017-09-20,79207.98
262,2017-09-21,96608.66
263,2017-09-22,
264,2017-09-23,
265,2017-09-24,507958.42
266,2017-09-25,348133.55
267,2017-09-26,13298.02
268,2017-09-27,170954.27
269,2017-09-28,719531.38
270,2017-09-29,
271,2017-09-30,
272,2017-10-01,12638.9
273,2017-10-02,442830.04
274,2017-10-03,43694.63
275,2017-10-04,436092.84
276,2017-10-05,636491.58
277,2017-10-06,
278,2017-10-07,
279,2017-10-08,
280,2017-10-09,365146.05
281,2017-10-10,237541.48
282,2017-10-11,27634.61
283,2017-10-12,392278.54
284,2017-10-13,
285,2017-10-14,
286,2017-10-15,
287,2017-10-16,147157.36
288,2017-10-17,230135.75
289,2017-10-18,175668.44
290,2017-10-19,535788.93
291,2017-10-20,
292,2017-10-21,
293,2017-10-22,197847.93
294,2017-10-23,310849.76
295,2017-10-24,229215.26
296,2017-10-25,75924.77
297,2017-10-26,534708.71
298,2017-10-27,
299,2017-10-28,
300,2017-10-29,288345.38
301,2017-10-30,249808.21
302,2017-10-31,362867.07
303,2017-11-01,198764.73
304,2017-11-02,564225.49
305,2017-11-03,
306,2017-11-04,
307,2017-11-05,956619.47
308,2017-11-06,245286.9
309,2017-11-07,45386.25
310,2017-11-08,20027.1
311,2017-11-09,524658.72
312,2017-11-10,
313,2017-11-11,
314,2017-11-12,495468.17
315,2017-11-13,313008.47
316,2017-11-14,107105.68
317,2017-11-15,
318,2017-11-16,275942.44
319,2017-11-17,
320,2017-11-18,
321,2017-11-19,209841.25
322,2017-11-20,275044.71
323,2017-11-21,150729.24
324,2017-11-22,
325,2017-11-23,
326,2017-11-24,333935.66
327,2017-11-25,
328,2017-11-26,
329,2017-11-27,40663.25
330,2017-11-28,143889.64
331,2017-11-29,160347.3
332,2017-11-30,253918.44
333,2017-12-01,
334,2017-12-02,
335,2017-12-03,628365.64
336,2017-12-04,75967.8
337,2017-12-05,256479.87
338,2017-12-06,161255.31
339,2017-12-07,
340,2017-12-08,
341,2017-12-09,
342,2017-12-10,432168.65
343,2017-12-11,
344,2017-12-12,354322.54
345,2017-12-13,234867.98
346,2017-12-14,507459.67
347,2017-12-15,
348,2017-12-16,
349,2017-12-17,98924.52
350,2017-12-18,613226.41
351,2017-12-19,72554.93
352,2017-12-20,177234.03
353,2017-12-21,645436.31
354,2017-12-22,
355,2017-12-23,
356,2017-12-24,
357,2017-12-25,
358,2017-12-26,
359,2017-12-27,
360,2017-12-28,
361,2017-12-29,
362,2017-12-30,
363,2017-12-31,
364,2018-01-01,
365,2018-01-02,97244.19
366,2018-01-03,111266.92
367,2018-01-04,295651.65
368,2018-01-05,
369,2018-01-06,
370,2018-01-07,475852.68
371,2018-01-08,
372,2018-01-09,228955.58
373,2018-01-10,
374,2018-01-11,400336.88
375,2018-01-12,
376,2018-01-13,
377,2018-01-14,
378,2018-01-15,
379,2018-01-16,187942.07
380,2018-01-17,77287.82
381,2018-01-18,706209.31
382,2018-01-19,
383,2018-01-20,
384,2018-01-21,
385,2018-01-22,193278.36
386,2018-01-23,203709.58
387,2018-01-24,183197.22
388,2018-01-25,
389,2018-01-26,
390,2018-01-27,
391,2018-01-28,931576.41
392,2018-01-29,
393,2018-01-30,279786.11
394,2018-01-31,257060.02
395,2018-02-01,269289.4
396,2018-02-02,
397,2018-02-03,
398,2018-02-04,288722.68
399,2018-02-05,24480.73
400,2018-02-06,
401,2018-02-07,21679.87
402,2018-02-08,
403,2018-02-09,
404,2018-02-10,
405,2018-02-11,194167.88
406,2018-02-12,277000.12
407,2018-02-13,233971.26
408,2018-02-14,147316.66
409,2018-02-15,201427.22
410,2018-02-16,
411,2018-02-17,
412,2018-02-18,
413,2018-02-19,190733.58
414,2018-02-20,515687.24
415,2018-02-21,
416,2018-02-22,251194.09
417,2018-02-23,
418,2018-02-24,
419,2018-02-25,
420,2018-02-26,465339.28
421,2018-02-27,108416.01
422,2018-02-28,185458.02
423,2018-03-01,586084.89
424,2018-03-02,
425,2018-03-03,
426,2018-03-04,264873.62
427,2018-03-05,526903.36
428,2018-03-06,
429,2018-03-07,
430,2018-03-08,141836.46
431,2018-03-09,
432,2018-03-10,
433,2018-03-11,682258.89
434,2018-03-12,154784.13
435,2018-03-13,175470.75
436,2018-03-14,212255.03
437,2018-03-15,494519.91
438,2018-03-16,
439,2018-03-17,
440,2018-03-18,
441,2018-03-19,384496.73
442,2018-03-20,479754.41
443,2018-03-21,92173.69
444,2018-03-22,363182.73
445,2018-03-23,
446,2018-03-24,
447,2018-03-25,423661.06
448,2018-03-26,479108.66
449,2018-03-27,123854.91
450,2018-03-28,193914.94
451,2018-03-29,
452,2018-03-30,
453,2018-03-31,
454,2018-04-01,217946.55
455,2018-04-02,118316.68
456,2018-04-03,471187.36
457,2018-04-04,348111.3
458,2018-04-05,372701.33
459,2018-04-06,
460,2018-04-07,
461,2018-04-08,627439.47
462,2018-04-09,259429.31
463,2018-04-10,376838.85
464,2018-04-11,376838.85
465,2018-04-12,495286.62
466,2018-04-13,
467,2018-04-14,
468,2018-04-15,460103.58
469,2018-04-16,170563.91
470,2018-04-17,471763.04
471,2018-04-18,
472,2018-04-19,
473,2018-04-20,
474,2018-04-21,
475,2018-04-22,449415.87
476,2018-04-23,465023.24
477,2018-04-24,
478,2018-04-25,152310.05
479,2018-04-26,567273.58
480,2018-04-27,
481,2018-04-28,
482,2018-04-29,
483,2018-04-30,
484,2018-05-01,
485,2018-05-02,
486,2018-05-03,
487,2018-05-04,
488,2018-05-05,
489,2018-05-06,
490,2018-05-07,
491,2018-05-08,
492,2018-05-09,
493,2018-05-10,
494,2018-05-11,
495,2018-05-12,
496,2018-05-13,
497,2018-05-14,
498,2018-05-15,
499,2018-05-16,
500,2018-05-17,
501,2018-05-18,
502,2018-05-19,
503,2018-05-20,471828.42
504,2018-05-21,182759.53
505,2018-05-22,156942.15
506,2018-05-23,55256.23
507,2018-05-24,774985.1
508,2018-05-25,
509,2018-05-26,
510,2018-05-27,
511,2018-05-28,336982.41
512,2018-05-29,438115.35
513,2018-05-30,59105.55
514,2018-05-31,354027.57
515,2018-06-01,
516,2018-06-02,
517,2018-06-03,619216.36
518,2018-06-04,78454.81
519,2018-06-05,108019.34
520,2018-06-06,333121.71
521,2018-06-07,810058.33
522,2018-06-08,
523,2018-06-09,
524,2018-06-10,
525,2018-06-11,149266.98
526,2018-06-12,
527,2018-06-13,291447.81
528,2018-06-14,
529,2018-06-15,
530,2018-06-16,
531,2018-06-17,242842.81
532,2018-06-18,177789.33
533,2018-06-19,194247.08
534,2018-06-20,206387.96
535,2018-06-21,526126.15
536,2018-06-22,
537,2018-06-23,
538,2018-06-24,569963.46
539,2018-06-25,
540,2018-06-26,307194.17
541,2018-06-27,84874.43
542,2018-06-28,608153.48
543,2018-06-29,
544,2018-06-30,
545,2018-07-01,
546,2018-07-02,157598.2
547,2018-07-03,
548,2018-07-04,221512.6
549,2018-07-05,689077.37
550,2018-07-06,
551,2018-07-07,
552,2018-07-08,596668.59
553,2018-07-09,567789.56
554,2018-07-10,325653.85
555,2018-07-11,325653.85
556,2018-07-12,110187.65
557,2018-07-13,407236.62
558,2018-07-14,
559,2018-07-15,474239.3
560,2018-07-16,322535.44
561,2018-07-17,363498.8
562,2018-07-18,381913.94
563,2018-07-19,451815.12
564,2018-07-20,
565,2018-07-21,
566,2018-07-22,410224.51
567,2018-07-23,295140.38
568,2018-07-24,711653.82
569,2018-07-25,153081.47
570,2018-07-26,614192.13
571,2018-07-27,
572,2018-07-28,
573,2018-07-29,444166.93
574,2018-07-30,675042.62
575,2018-07-31,27993.13
576,2018-08-01,309824.59
577,2018-08-02,327649.91
578,2018-08-03,
579,2018-08-04,
580,2018-08-05,273933.54
581,2018-08-06,510878.04
582,2018-08-07,203731.19
583,2018-08-08,176242.9
584,2018-08-09,372692.06
585,2018-08-10,
586,2018-08-11,
587,2018-08-12,545881.29
588,2018-08-13,296546.53
589,2018-08-14,593731.32
590,2018-08-15,246577.13
591,2018-08-16,401274.65
592,2018-08-17,
593,2018-08-18,
594,2018-08-19,
595,2018-08-20,215503.18
596,2018-08-21,21474.6
597,2018-08-22,
598,2018-08-23,382150.7
599,2018-08-24,
600,2018-08-25,
601,2018-08-26,422217.95
602,2018-08-27,549955.64
603,2018-08-28,125872.38
604,2018-08-29,323716.09
605,2018-08-30,405579.35
606,2018-08-31,
607,2018-09-01,
608,2018-09-02,
609,2018-09-03,716693.51
610,2018-09-04,
611,2018-09-05,208623.49
612,2018-09-06,541577.54
613,2018-09-07,
614,2018-09-08,
615,2018-09-09,767015.64
616,2018-09-10,259784.04
617,2018-09-11,375612.16
618,2018-09-12,105352.26
619,2018-09-13,333823.18
620,2018-09-14,
621,2018-09-15,
622,2018-09-16,462060.14
623,2018-09-17,171339.61
624,2018-09-18,133928.27
625,2018-09-19,165999.08
626,2018-09-20,375879.59
627,2018-09-21,
628,2018-09-22,
629,2018-09-23,385041.68
630,2018-09-24,215809.09
631,2018-09-25,
632,2018-09-26,117615.55
633,2018-09-27,
634,2018-09-28,
635,2018-09-29,
636,2018-09-30,265427.91
637,2018-10-01,247952.21
638,2018-10-02,627013.13
639,2018-10-03,
640,2018-10-04,447990.98
641,2018-10-05,
642,2018-10-06,
643,2018-10-07,
644,2018-10-08,13287.8
645,2018-10-09,698209.31
646,2018-10-10,87982.63
647,2018-10-11,297647.9
648,2018-10-12,
649,2018-10-13,
650,2018-10-14,514238.64
651,2018-10-15,
652,2018-10-16,65926.42
653,2018-10-17,
654,2018-10-18,420209.79
655,2018-10-19,
656,2018-10-20,
657,2018-10-21,525591.8
658,2018-10-22,284451.42
659,2018-10-23,54391.11
660,2018-10-24,167636.81
661,2018-10-25,311546.41
662,2018-10-26,
663,2018-10-27,
664,2018-10-28,423186.02
665,2018-10-29,
666,2018-10-30,150857.07
667,2018-10-31,107757.03
668,2018-11-01,364597.33
669,2018-11-02,
670,2018-11-03,
671,2018-11-04,584591.97
672,2018-11-05,190499.8
673,2018-11-06,105900.85
674,2018-11-07,83771.79
675,2018-11-08,342701.92
676,2018-11-09,
677,2018-11-10,
678,2018-11-11,
679,2018-11-12,
680,2018-11-13,331741.5
681,2018-11-14,86009.47
682,2018-11-15,
683,2018-11-16,
684,2018-11-17,
685,2018-11-18,
686,2018-11-19,414140.9
687,2018-11-20,45357.63
688,2018-11-21,
689,2018-11-22,
690,2018-11-23,
691,2018-11-24,
692,2018-11-25,291026.63
693,2018-11-26,240936.49
694,2018-11-27,96689.29
695,2018-11-28,149713.48
696,2018-11-29,467049.77
697,2018-11-30,
698,2018-12-01,
699,2018-12-02,569046.8
700,2018-12-03,140328.6
701,2018-12-04,34664.65
702,2018-12-05,43485.51
703,2018-12-06,
704,2018-12-07,
705,2018-12-08,
706,2018-12-09,519625.03
707,2018-12-10,95389.01
708,2018-12-11,163607.54
709,2018-12-12,127689.31
710,2018-12-13,301048.74
711,2018-12-14,
712,2018-12-15,
713,2018-12-16,325916.73
714,2018-12-17,
715,2018-12-18,27050.78
716,2018-12-19,214987.52
717,2018-12-20,
718,2018-12-21,
719,2018-12-22,
720,2018-12-23,
721,2018-12-24,
722,2018-12-25,
723,2018-12-26,
724,2018-12-27,
725,2018-12-28,
726,2018-12-29,
727,2018-12-30,
728,2018-12-31,
729,2019-01-01,
730,2019-01-02,253538.37
731,2019-01-03,
732,2019-01-04,
733,2019-01-05,
734,2019-01-06,521382.65
735,2019-01-07,257611.58
736,2019-01-08,
737,2019-01-09,27762.69
738,2019-01-10,
739,2019-01-11,
740,2019-01-12,
741,2019-01-13,538842.09
742,2019-01-14,
743,2019-01-15,
744,2019-01-16,113286
745,2019-01-17,
746,2019-01-18,
747,2019-01-19,
748,2019-01-20,
749,2019-01-21,648377.06
750,2019-01-22,
751,2019-01-23,2002.87
752,2019-01-24,276255.01
753,2019-01-25,
754,2019-01-26,
755,2019-01-27,433446.54
756,2019-01-28,386068.16
757,2019-01-29,84034.71
758,2019-01-30,25969.01
759,2019-01-31,126763.38
760,2019-02-01,
761,2019-02-02,
762,2019-02-03,388649.19
763,2019-02-04,174653.29
764,2019-02-05,488782.78
765,2019-02-06,233105.19
766,2019-02-07,
767,2019-02-08,
768,2019-02-09,
769,2019-02-10,
770,2019-02-11,
771,2019-02-12,
772,2019-02-13,98880.46
773,2019-02-14,
774,2019-02-15,
775,2019-02-16,
776,2019-02-17,298047.44
777,2019-02-18,
778,2019-02-19,82729.59
779,2019-02-20,37286.11
780,2019-02-21,614066.94
781,2019-02-22,
782,2019-02-23,
783,2019-02-24,218469.53
784,2019-02-25,80626.27
785,2019-02-26,74153.96
786,2019-02-27,338770.61
787,2019-02-28,261897.12
788,2019-03-01,
789,2019-03-02,
790,2019-03-03,
791,2019-03-04,461171.36
792,2019-03-05,
793,2019-03-06,12675.17
794,2019-03-07,636986.6
795,2019-03-08,
796,2019-03-09,
797,2019-03-10,104157.26
798,2019-03-11,456645.05
799,2019-03-12,142812.78
800,2019-03-13,43001.51
801,2019-03-14,400261.65
802,2019-03-15,
803,2019-03-16,
804,2019-03-17,198615.34
805,2019-03-18,28864.02
806,2019-03-19,96908.77
807,2019-03-20,206740.75
808,2019-03-21,836366.92
809,2019-03-22,
810,2019-03-23,
811,2019-03-24,473007.94
812,2019-03-25,40175.8
813,2019-03-26,28589.08
814,2019-03-27,155199.55
815,2019-03-28,434738.67
816,2019-03-29,
817,2019-03-30,
818,2019-03-31,590922.91
819,2019-04-01,387157.01
820,2019-04-02,
821,2019-04-03,84643.14
822,2019-04-04,395654.38
823,2019-04-05,
824,2019-04-06,
825,2019-04-07,104630.84
826,2019-04-08,341919.96
827,2019-04-09,235197.82
828,2019-04-10,
829,2019-04-11,580494.81
830,2019-04-12,
831,2019-04-13,
832,2019-04-14,
833,2019-04-15,17975.53
834,2019-04-16,
835,2019-04-17,168106.22
836,2019-04-18,
837,2019-04-19,
838,2019-04-20,
839,2019-04-21,528253.62
840,2019-04-22,31468.36
841,2019-04-23,71652.74
842,2019-04-24,282435.35
843,2019-04-25,330562.72
844,2019-04-26,415583.52
845,2019-04-27,
846,2019-04-28,243916.57
847,2019-04-29,168538.12
848,2019-04-30,195934.68
849,2019-05-01,293988.02
850,2019-05-02,71291.34
851,2019-05-03,
852,2019-05-04,
853,2019-05-05,488461.42
854,2019-05-06,29136.38
855,2019-05-07,537630.94
856,2019-05-08,
857,2019-05-09,
858,2019-05-10,
859,2019-05-11,
860,2019-05-12,3892.14
861,2019-05-13,
862,2019-05-14,252476.11
863,2019-05-15,
864,2019-05-16,445361.91
865,2019-05-17,
866,2019-05-18,
867,2019-05-19,220063.11
868,2019-05-20,
869,2019-05-21,145156.14
870,2019-05-22,107239.8
871,2019-05-23,
872,2019-05-24,
873,2019-05-25,
874,2019-05-26,
875,2019-05-27,500206.64
876,2019-05-28,
877,2019-05-29,
878,2019-05-30,260822.25
879,2019-05-31,
880,2019-06-01,
881,2019-06-02,108188.81
882,2019-06-03,167428
883,2019-06-04,22953
884,2019-06-05,130224.59
885,2019-06-06,63074.58
886,2019-06-07,
887,2019-06-08,
888,2019-06-09,321773.88
889,2019-06-10,104623.53
890,2019-06-11,69935.94
891,2019-06-12,160531.2
892,2019-06-13,214040.34
893,2019-06-14,
894,2019-06-15,
895,2019-06-16,23672.34
896,2019-06-17,366597.42
897,2019-06-18,
898,2019-06-19,8765.8
899,2019-06-20,614002.65
900,2019-06-21,
901,2019-06-22,
902,2019-06-23,100646.94
903,2019-06-24,
904,2019-06-25,
905,2019-06-26,9723.66
906,2019-06-27,178064.79
907,2019-06-28,
908,2019-06-29,
909,2019-06-30,103844.46
910,2019-07-01,
911,2019-07-02,52929.58
912,2019-07-03,
913,2019-07-04,
914,2019-07-05,
915,2019-07-06,
916,2019-07-07,288383.86
917,2019-07-08,221209.19
918,2019-07-09,
919,2019-07-10,
920,2019-07-11,190827.26
921,2019-07-12,
922,2019-07-13,
923,2019-07-14,
924,2019-07-15,147887.87
925,2019-07-16,154878.28
926,2019-07-17,
927,2019-07-18,
928,2019-07-19,
929,2019-07-20,
930,2019-07-21,35021.45
931,2019-07-22,
932,2019-07-23,202889.95
933,2019-07-24,
934,2019-07-25,362360.24
935,2019-07-26,
936,2019-07-27,
937,2019-07-28,191593.5
938,2019-07-29,375690.23
939,2019-07-30,
940,2019-07-31,30388.95
941,2019-08-01,
942,2019-08-02,
943,2019-08-03,
944,2019-08-04,287490.96
945,2019-08-05,353470.32
946,2019-08-06,6714.78
947,2019-08-07,72156.45
948,2019-08-08,303576
949,2019-08-09,94804.39
950,2019-08-10,
951,2019-08-11,
952,2019-08-12,265117.79
953,2019-08-13,175617.49
954,2019-08-14,
955,2019-08-15,133615.19
956,2019-08-16,
957,2019-08-17,
958,2019-08-18,97359.84
959,2019-08-19,192128.48
960,2019-08-20,132534.65
961,2019-08-21,34219.13
962,2019-08-22,60475.94
963,2019-08-23,
964,2019-08-24,
965,2019-08-25,144918.36
966,2019-08-26,98949.23
967,2019-08-27,54292.63
968,2019-08-28,
969,2019-08-29,
970,2019-08-30,
971,2019-08-31,
972,2019-09-01,
973,2019-09-02,63963.65
974,2019-09-03,224282.53
975,2019-09-04,808.09
976,2019-09-05,58356.41
977,2019-09-06,
978,2019-09-07,
979,2019-09-08,275021.28
980,2019-09-09,160682.73
981,2019-09-10,2110.01
982,2019-09-11,
983,2019-09-12,497514.55
984,2019-09-13,291200.37
985,2019-09-14,
986,2019-09-15,
987,2019-09-16,
988,2019-09-17,19200.04
989,2019-09-18,65930.82
990,2019-09-19,6251
991,2019-09-20,
992,2019-09-21,
993,2019-09-22,250585.35
994,2019-09-23,118580.08
995,2019-09-24,9029.89
996,2019-09-25,41712.76
997,2019-09-26,54372.12
998,2019-09-27,
999,2019-09-28,
1000,2019-09-29,260018.85
1001,2019-09-30,107033.56
1002,2019-10-01,536998.35
1003,2019-10-02,8847.45
1004,2019-10-03,292278.61
1005,2019-10-04,
1006,2019-10-05,
1007,2019-10-06,167989.85
1008,2019-10-07,
1009,2019-10-08,
1010,2019-10-09,27394.89
1011,2019-10-10,34070.04
1012,2019-10-11,
1013,2019-10-12,
1014,2019-10-13,
1015,2019-10-14,195188.41
1016,2019-10-15,
1017,2019-10-16,
1018,2019-10-17,23850.75
1019,2019-10-18,
1020,2019-10-19,
1021,2019-10-20,89242.67
1022,2019-10-21,285372.03
1023,2019-10-22,
1024,2019-10-23,
1025,2019-10-24,20557.96
1026,2019-10-25,378.85
1027,2019-10-26,
1028,2019-10-27,
1029,2019-10-28,67399.46
1030,2019-10-29,52881.05
1031,2019-10-30,48667.13
1032,2019-10-31,84746.7
1033,2019-11-01,
1034,2019-11-02,
1035,2019-11-03,339039.56
1036,2019-11-04,215261.68
1037,2019-11-05,12520.54
1038,2019-11-06,48337.68
1039,2019-11-07,123924.36
1040,2019-11-08,
1041,2019-11-09,
1042,2019-11-10,
1043,2019-11-11,171310.8
1044,2019-11-12,18905.66
1045,2019-11-13,4416.93
1046,2019-11-14,79324
1047,2019-11-15,
1048,2019-11-16,
1049,2019-11-17,131260.01
1050,2019-11-18,
1051,2019-11-19,54792.98
1052,2019-11-20,110493.03
1053,2019-11-21,61817.39
1054,2019-11-22,
1055,2019-11-23,
1056,2019-11-24,54805.37
1057,2019-11-25,3306.07
1058,2019-11-26,43425
1059,2019-11-27,
1060,2019-11-28,
1061,2019-11-29,
1062,2019-11-30,
1063,2019-12-01,
1064,2019-12-02,83903.5
1065,2019-12-03,
1066,2019-12-04,382358.81
1067,2019-12-05,20075
1068,2019-12-06,
1069,2019-12-07,
1070,2019-12-08,148172.64
1071,2019-12-09,10048.11
1072,2019-12-10,108753.49
1073,2019-12-11,72453.95
1074,2019-12-12,28322.14
1075,2019-12-13,
1076,2019-12-14,
1077,2019-12-15,76776.29
1078,2019-12-16,358291.73
1079,2019-12-17,264989.73
1080,2019-12-18,
1081,2019-12-19,30329.95
1082,2019-12-20,
1083,2019-12-21,
1084,2019-12-22,
1085,2019-12-23,
1086,2019-12-24,
1087,2019-12-25,
1088,2019-12-26,
1089,2019-12-27,
1090,2019-12-28,
1091,2019-12-29,
1092,2019-12-30,
1093,2019-12-31,
1094,2020-01-01,981.6
1095,2020-01-02,
1096,2020-01-03,
1097,2020-01-04,
1098,2020-01-05,247833.25
1099,2020-01-06,
1100,2020-01-07,15047.36
